modname:beautify

texture:id=bookstack_0,filename=assets/beautify/textures/blocks/bookstack_0.png,xcount=1,ycount=1
block:id=%crimson_trellis,state=ceilling:true/facing:south/flowers:4,patch0=0:crimson_stem,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:south/flowers:5,patch0=0:crimson_stem,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:south/flowers:6,patch0=0:crimson_stem,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:south/flowers:7,patch0=0:crimson_stem,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:south/flowers:8,patch0=0:crimson_stem,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:west/flowers:0,patch0=0:crimson_stem,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:west/flowers:1,patch0=0:crimson_stem,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:west/flowers:2,patch0=0:crimson_stem,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:west/flowers:3,patch0=0:crimson_stem,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:west/flowers:4,patch0=0:crimson_stem,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:west/flowers:5,patch0=0:crimson_stem,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:west/flowers:6,patch0=0:crimson_stem,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:west/flowers:7,patch0=0:crimson_stem,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:west/flowers:8,patch0=0:crimson_stem,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:east/flowers:0,patch0=0:crimson_stem,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:east/flowers:1,patch0=0:crimson_stem,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:east/flowers:2,patch0=0:crimson_stem,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:east/flowers:3,patch0=0:crimson_stem,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:east/flowers:4,patch0=0:crimson_stem,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:east/flowers:5,patch0=0:crimson_stem,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:east/flowers:6,patch0=0:crimson_stem,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:east/flowers:7,patch0=0:crimson_stem,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:true/facing:east/flowers:8,patch0=0:crimson_stem,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:north/flowers:0,patch0=0:crimson_stem,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:north/flowers:1,patch0=0:crimson_stem,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:north/flowers:2,patch0=0:crimson_stem,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:north/flowers:3,patch0=0:crimson_stem,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:north/flowers:4,patch0=0:crimson_stem,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:north/flowers:5,patch0=0:crimson_stem,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:north/flowers:6,patch0=0:crimson_stem,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:north/flowers:7,patch0=0:crimson_stem,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:north/flowers:8,patch0=0:crimson_stem,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:south/flowers:0,patch0=0:crimson_stem,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:south/flowers:1,patch0=0:crimson_stem,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:south/flowers:2,patch0=0:crimson_stem,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:south/flowers:3,patch0=0:crimson_stem,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:south/flowers:4,patch0=0:crimson_stem,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:south/flowers:5,patch0=0:crimson_stem,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:south/flowers:6,patch0=0:crimson_stem,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:south/flowers:7,patch0=0:crimson_stem,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:south/flowers:8,patch0=0:crimson_stem,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:west/flowers:0,patch0=0:crimson_stem,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:west/flowers:1,patch0=0:crimson_stem,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:west/flowers:2,patch0=0:crimson_stem,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:west/flowers:3,patch0=0:crimson_stem,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:west/flowers:4,patch0=0:crimson_stem,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:west/flowers:5,patch0=0:crimson_stem,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:west/flowers:6,patch0=0:crimson_stem,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:west/flowers:7,patch0=0:crimson_stem,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:west/flowers:8,patch0=0:crimson_stem,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:east/flowers:0,patch0=0:crimson_stem,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:east/flowers:1,patch0=0:crimson_stem,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:east/flowers:2,patch0=0:crimson_stem,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:east/flowers:3,patch0=0:crimson_stem,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:east/flowers:4,patch0=0:crimson_stem,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:east/flowers:5,patch0=0:crimson_stem,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:east/flowers:6,patch0=0:crimson_stem,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:east/flowers:7,patch0=0:crimson_stem,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_trellis,state=ceilling:false/facing:east/flowers:8,patch0=0:crimson_stem,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:north/flowers:0,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:north/flowers:1,patch0=0:warped_stem,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:north/flowers:2,patch0=0:warped_stem,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:north/flowers:3,patch0=0:warped_stem,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:north/flowers:4,patch0=0:warped_stem,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:north/flowers:5,patch0=0:warped_stem,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:north/flowers:6,patch0=0:warped_stem,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:north/flowers:7,patch0=0:warped_stem,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:north/flowers:8,patch0=0:warped_stem,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:south/flowers:0,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:south/flowers:1,patch0=0:warped_stem,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:south/flowers:2,patch0=0:warped_stem,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:south/flowers:3,patch0=0:warped_stem,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:south/flowers:4,patch0=0:warped_stem,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:south/flowers:5,patch0=0:warped_stem,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:south/flowers:6,patch0=0:warped_stem,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:south/flowers:7,patch0=0:warped_stem,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:south/flowers:8,patch0=0:warped_stem,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:west/flowers:0,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:west/flowers:1,patch0=0:warped_stem,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:west/flowers:2,patch0=0:warped_stem,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:west/flowers:3,patch0=0:warped_stem,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:west/flowers:4,patch0=0:warped_stem,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:west/flowers:5,patch0=0:warped_stem,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:west/flowers:6,patch0=0:warped_stem,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:west/flowers:7,patch0=0:warped_stem,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:west/flowers:8,patch0=0:warped_stem,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:east/flowers:0,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:east/flowers:1,patch0=0:warped_stem,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:east/flowers:2,patch0=0:warped_stem,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:east/flowers:3,patch0=0:warped_stem,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:east/flowers:4,patch0=0:warped_stem,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:east/flowers:5,patch0=0:warped_stem,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:east/flowers:6,patch0=0:warped_stem,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:east/flowers:7,patch0=0:warped_stem,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:true/facing:east/flowers:8,patch0=0:warped_stem,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:north/flowers:0,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:north/flowers:1,patch0=0:warped_stem,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:north/flowers:2,patch0=0:warped_stem,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:north/flowers:3,patch0=0:warped_stem,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:north/flowers:4,patch0=0:warped_stem,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:north/flowers:5,patch0=0:warped_stem,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:north/flowers:6,patch0=0:warped_stem,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:north/flowers:7,patch0=0:warped_stem,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:north/flowers:8,patch0=0:warped_stem,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:south/flowers:0,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:south/flowers:1,patch0=0:warped_stem,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:south/flowers:2,patch0=0:warped_stem,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:south/flowers:3,patch0=0:warped_stem,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:south/flowers:4,patch0=0:warped_stem,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:south/flowers:5,patch0=0:warped_stem,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:south/flowers:6,patch0=0:warped_stem,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:south/flowers:7,patch0=0:warped_stem,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:south/flowers:8,patch0=0:warped_stem,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:west/flowers:0,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:west/flowers:1,patch0=0:warped_stem,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:west/flowers:2,patch0=0:warped_stem,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:west/flowers:3,patch0=0:warped_stem,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:west/flowers:4,patch0=0:warped_stem,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:west/flowers:5,patch0=0:warped_stem,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:west/flowers:6,patch0=0:warped_stem,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:west/flowers:7,patch0=0:warped_stem,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:west/flowers:8,patch0=0:warped_stem,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:east/flowers:0,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:east/flowers:1,patch0=0:warped_stem,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:east/flowers:2,patch0=0:warped_stem,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:east/flowers:3,patch0=0:warped_stem,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:east/flowers:4,patch0=0:warped_stem,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:east/flowers:5,patch0=0:warped_stem,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:east/flowers:6,patch0=0:warped_stem,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:east/flowers:7,patch0=0:warped_stem,patch1=0:trellis_twisting_vines_back,patch2=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%warped_trellis,state=ceilling:false/facing:east/flowers:8,patch0=0:warped_stem,patch1=0:trellis_lichen_back,patch2=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%lamp_light_bulb,state=hanging:true/on:true,patch0=0:light_bulb,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_light_bulb,state=hanging:true/on:false,patch0=0:hanging_light_bulb_off,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_light_bulb,state=hanging:false/on:true,patch0=0:standing_light_bulb,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_light_bulb,state=hanging:false/on:false,patch0=0:standing_light_bulb_off,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_bamboo,state=hanging:true/on:true,patch0=0:bamboo_lamp_on,patch1=0:chain,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_bamboo,state=hanging:true/on:false,patch0=0:bamboo_lamp_off,patch1=0:chain,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_bamboo,state=hanging:false/on:true,patch0=0:bamboo_lamp_on,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_bamboo,state=hanging:false/on:false,patch0=0:bamboo_lamp_off,transparency=SEMITRANSPARENT,stdrot=true
